id,internal_id,name,city,abbreviation,sport,league,sportsgameodds_id,espn_id,mlb_id,theoddsapi_id,conference,division,founded,stadium,confidence_score,verified_sources,last_verified_at_utc,created_at_utc,updated_at_utc,collegefootballdata_id
8,INTERNAL_CLEVELAND_BROWNS_NFL,Cleveland Browns,Cleveland,CLE,NFL,NFL,CLEVELAND_BROWNS_NFL,5,,,,,,,0.90,"[""espn""]",2025-09-10 22:14:04,2025-09-10 22:14:04,2025-09-12 22:35:23,
9,INTERNAL_DALLAS_COWBOYS_NFL,Dallas Cowboys,Dallas,DAL,NFL,NFL,DALLAS_COWBOYS_NFL,6,,,,,,,0.90,"[""espn""]",2025-09-10 22:14:04,2025-09-10 22:14:04,2025-09-12 22:35:36,
10,INTERNAL_DENVER_BRONCOS_NFL,Denver Broncos,Denver,DEN,NFL,NFL,DENVER_BRONCOS_NFL,7,,,,,,,0.90,"[""espn""]",2025-09-10 22:14:04,2025-09-10 22:14:04,2025-09-12 22:35:26,
11,INTERNAL_DETROIT_LIONS_NFL,Detroit Lions,Detroit,DET,NFL,NFL,DETROIT_LIONS_NFL,8,,,,,,,0.90,"[""espn""]",2025-09-10 22:14:05,2025-09-10 22:14:05,2025-09-12 22:35:20,
12,INTERNAL_GREEN_BAY_PACKERS_NFL,Green Bay Packers,Green,GB,NFL,NFL,GREEN_BAY_PACKERS_NFL,9,,,,,,,0.90,"[""espn""]",2025-09-10 22:14:05,2025-09-10 22:14:05,2025-09-12 22:35:46,
13,INTERNAL_HOUSTON_TEXANS_NFL,Houston Texans,Houston,HOU,NFL,NFL,HOUSTON_TEXANS_NFL,34,,,,,,,0.90,"[""espn""]",2025-09-10 22:14:05,2025-09-10 22:14:05,2025-09-13 05:57:21,
14,INTERNAL_INDIANAPOLIS_COLTS_NFL,Indianapolis Colts,Indianapolis,IND,NFL,NFL,INDIANAPOLIS_COLTS_NFL,11,,,,,,,0.90,"[""espn""]",2025-09-10 22:14:05,2025-09-10 22:14:05,2025-09-12 22:35:26,
15,INTERNAL_JACKSONVILLE_JAGUARS_NFL,Jacksonville Jaguars,Jacksonville,JAX,NFL,NFL,JACKSONVILLE_JAGUARS_NFL,30,,,,,,,0.90,"[""espn""]",2025-09-10 22:14:05,2025-09-10 22:14:05,2025-09-12 22:35:29,
16,INTERNAL_KANSAS_CITY_CHIEFS_NFL,Kansas City Chiefs,Kansas,KC,NFL,NFL,KANSAS_CITY_CHIEFS_NFL,12,,,,,,,0.90,"[""espn""]",2025-09-10 22:14:05,2025-09-10 22:14:05,2025-09-12 22:35:38,
17,INTERNAL_LAS_VEGAS_RAIDERS_NFL,Las Vegas Raiders,Las,LV,NFL,NFL,LAS_VEGAS_RAIDERS_NFL,13,,,,,,,0.90,"[""espn""]",2025-09-10 22:14:05,2025-09-10 22:14:05,2025-09-13 05:51:08,
18,INTERNAL_LOS_ANGELES_CHARGERS_NFL,Los Angeles Chargers,Los,LAC,NFL,NFL,LOS_ANGELES_CHARGERS_NFL,24,,,,,,,0.90,"[""espn""]",2025-09-10 22:14:05,2025-09-10 22:14:05,2025-09-13 05:51:08,
19,INTERNAL_LOS_ANGELES_RAMS_NFL,Los Angeles Rams,Los,LAR,NFL,NFL,LOS_ANGELES_RAMS_NFL,14,,,,,,,0.90,"[""espn""]",2025-09-10 22:14:05,2025-09-10 22:14:05,2025-09-12 22:35:31,
20,INTERNAL_MIAMI_DOLPHINS_NFL,Miami Dolphins,Miami,MIA,NFL,NFL,MIAMI_DOLPHINS_NFL,15,,,,,,,0.90,"[""espn""]",2025-09-10 22:14:05,2025-09-10 22:14:05,2025-09-12 22:35:33,
21,INTERNAL_MINNESOTA_VIKINGS_NFL,Minnesota Vikings,Minnesota,MIN,NFL,NFL,MINNESOTA_VIKINGS_NFL,16,,,,,,,0.90,"[""espn""]",2025-09-10 22:14:05,2025-09-10 22:14:05,2025-09-12 22:25:28,
22,INTERNAL_NEW_ENGLAND_PATRIOTS_NFL,New England Patriots,New,NE,NFL,NFL,NEW_ENGLAND_PATRIOTS_NFL,17,,,,,,,0.90,"[""espn""]",2025-09-10 22:14:05,2025-09-10 22:14:05,2025-09-12 22:35:33,
23,INTERNAL_NEW_ORLEANS_SAINTS_NFL,New Orleans Saints,New,NO,NFL,NFL,NEW_ORLEANS_SAINTS_NFL,18,,,,,,,0.90,"[""espn""]",2025-09-10 22:14:05,2025-09-10 22:14:05,2025-09-12 22:35:44,
24,INTERNAL_NEW_YORK_GIANTS_NFL,New York Giants,New,NYG,NFL,NFL,NEW_YORK_GIANTS_NFL,19,,,,,,,0.90,"[""espn""]",2025-09-10 22:14:05,2025-09-10 22:14:05,2025-09-12 22:35:36,
25,INTERNAL_NEW_YORK_JETS_NFL,New York Jets,New,NYJ,NFL,NFL,NEW_YORK_JETS_NFL,20,,,,,,,0.90,"[""espn""]",2025-09-10 22:14:06,2025-09-10 22:14:06,2025-09-12 22:25:30,
26,INTERNAL_PHILADELPHIA_EAGLES_NFL,Philadelphia Eagles,Philadelphia,PHI,NFL,NFL,PHILADELPHIA_EAGLES_NFL,21,,,,,,,0.90,"[""espn""]",2025-09-10 22:14:06,2025-09-10 22:14:06,2025-09-12 22:35:38,
27,INTERNAL_PITTSBURGH_STEELERS_NFL,Pittsburgh Steelers,Pittsburgh,PIT,NFL,NFL,PITTSBURGH_STEELERS_NFL,23,,,,,,,0.90,"[""espn""]",2025-09-10 22:14:06,2025-09-10 22:14:06,2025-09-12 22:35:41,
28,INTERNAL_SAN_FRANCISCO_49ERS_NFL,San Francisco 49ers,San,SF,NFL,NFL,SAN_FRANCISCO_49ERS_NFL,25,,,,,,,0.90,"[""espn""]",2025-09-10 22:14:06,2025-09-10 22:14:06,2025-09-12 22:35:44,
29,INTERNAL_SEATTLE_SEAHAWKS_NFL,Seattle Seahawks,Seattle,SEA,NFL,NFL,SEATTLE_SEAHAWKS_NFL,26,,,,,,,0.90,"[""espn""]",2025-09-10 22:14:06,2025-09-10 22:14:06,2025-09-12 22:35:41,
30,INTERNAL_TAMPA_BAY_BUCCANEERS_NFL,Tampa Bay Buccaneers,Tampa,TB,NFL,NFL,TAMPA_BAY_BUCCANEERS_NFL,27,,,,,,,0.90,"[""espn""]",2025-09-10 22:14:06,2025-09-10 22:14:06,2025-09-13 05:57:21,
31,INTERNAL_TENNESSEE_TITANS_NFL,Tennessee Titans,Tennessee,TEN,NFL,NFL,TENNESSEE_TITANS_NFL,10,,,,,,,0.90,"[""espn""]",2025-09-10 22:14:06,2025-09-10 22:14:06,2025-09-12 22:35:30,
32,INTERNAL_WASHINGTON_COMMANDERS_NFL,Washington Commanders,Washington,WSH,NFL,NFL,WASHINGTON_COMMANDERS_NFL,28,,,,,,,0.90,"[""espn""]",2025-09-10 22:14:06,2025-09-10 22:14:06,2025-09-12 22:35:46,
155,INTERNAL_ANAHEIM_DUCKS_NHL,Anaheim Ducks,Anaheim,ANA,NHL,NHL,,ana,,,,,,,0.90,"[""espn""]",2025-09-10 22:23:35,2025-09-10 22:23:35,2025-09-10 22:23:35,
156,INTERNAL_ARIZONA_COYOTES_NHL,Arizona Coyotes,Arizona,ARI,NHL,NHL,,ari,,,,,,,0.90,"[""espn""]",2025-09-10 22:23:36,2025-09-10 22:23:36,2025-09-10 22:23:35,
157,INTERNAL_BOSTON_BRUINS_NHL,Boston Bruins,Boston,BOS,NHL,NHL,,bos,,,,,,,0.90,"[""espn""]",2025-09-10 22:23:36,2025-09-10 22:23:36,2025-09-10 22:23:35,
158,INTERNAL_BUFFALO_SABRES_NHL,Buffalo Sabres,Buffalo,BUF,NHL,NHL,,buf,,,,,,,0.90,"[""espn""]",2025-09-10 22:23:36,2025-09-10 22:23:36,2025-09-10 22:23:35,
159,INTERNAL_CALGARY_FLAMES_NHL,Calgary Flames,Calgary,CGY,NHL,NHL,,cgy,,,,,,,0.90,"[""espn""]",2025-09-10 22:23:36,2025-09-10 22:23:36,2025-09-10 22:23:35,
160,INTERNAL_CAROLINA_HURRICANES_NHL,Carolina Hurricanes,Carolina,CAR,NHL,NHL,,car,,,,,,,0.90,"[""espn""]",2025-09-10 22:23:36,2025-09-10 22:23:36,2025-09-10 22:23:35,
161,INTERNAL_CHICAGO_BLACKHAWKS_NHL,Chicago Blackhawks,Chicago,CHI,NHL,NHL,,chi,,,,,,,0.90,"[""espn""]",2025-09-10 22:23:36,2025-09-10 22:23:36,2025-09-10 22:23:35,
162,INTERNAL_COLORADO_AVALANCHE_NHL,Colorado Avalanche,Colorado,COL,NHL,NHL,,col,,,,,,,0.90,"[""espn""]",2025-09-10 22:23:36,2025-09-10 22:23:36,2025-09-10 22:23:35,
163,INTERNAL_COLUMBUS_BLUE_JACKETS_NHL,Columbus Blue Jackets,Columbus Blue,CBJ,NHL,NHL,,cbj,,,,,,,0.90,"[""espn""]",2025-09-10 22:23:36,2025-09-10 22:23:36,2025-09-10 22:23:35,
164,INTERNAL_DALLAS_STARS_NHL,Dallas Stars,Dallas,DAL,NHL,NHL,,dal,,,,,,,0.90,"[""espn""]",2025-09-10 22:23:36,2025-09-10 22:23:36,2025-09-10 22:23:35,
165,INTERNAL_DETROIT_RED_WINGS_NHL,Detroit Red Wings,Detroit Red,DET,NHL,NHL,,det,,,,,,,0.90,"[""espn""]",2025-09-10 22:23:36,2025-09-10 22:23:36,2025-09-10 22:23:36,
166,INTERNAL_EDMONTON_OILERS_NHL,Edmonton Oilers,Edmonton,EDM,NHL,NHL,,edm,,,,,,,0.90,"[""espn""]",2025-09-10 22:23:36,2025-09-10 22:23:36,2025-09-10 22:23:36,
167,INTERNAL_FLORIDA_PANTHERS_NHL,Florida Panthers,Florida,FLA,NHL,NHL,,fla,,,,,,,0.90,"[""espn""]",2025-09-10 22:23:36,2025-09-10 22:23:36,2025-09-10 22:23:36,
168,INTERNAL_LOS_ANGELES_KINGS_NHL,Los Angeles Kings,Los Angeles,LA,NHL,NHL,,la,,,,,,,0.90,"[""espn""]",2025-09-10 22:23:36,2025-09-10 22:23:36,2025-09-10 22:23:36,
169,INTERNAL_MINNESOTA_WILD_NHL,Minnesota Wild,Minnesota,MIN,NHL,NHL,,min,,,,,,,0.90,"[""espn""]",2025-09-10 22:23:36,2025-09-10 22:23:36,2025-09-10 22:23:36,
170,INTERNAL_MONTREAL_CANADIENS_NHL,Montreal Canadiens,Montreal,MTL,NHL,NHL,,mtl,,,,,,,0.90,"[""espn""]",2025-09-10 22:23:37,2025-09-10 22:23:37,2025-09-10 22:23:36,
171,INTERNAL_NASHVILLE_PREDATORS_NHL,Nashville Predators,Nashville,NSH,NHL,NHL,,nsh,,,,,,,0.90,"[""espn""]",2025-09-10 22:23:37,2025-09-10 22:23:37,2025-09-10 22:23:36,
172,INTERNAL_NEW_JERSEY_DEVILS_NHL,New Jersey Devils,New Jersey,NJ,NHL,NHL,,nj,,,,,,,0.90,"[""espn""]",2025-09-10 22:23:37,2025-09-10 22:23:37,2025-09-10 22:23:36,
173,INTERNAL_NEW_YORK_ISLANDERS_NHL,New York Islanders,New York,NYI,NHL,NHL,,nyi,,,,,,,0.90,"[""espn""]",2025-09-10 22:23:37,2025-09-10 22:23:37,2025-09-10 22:23:36,
174,INTERNAL_NEW_YORK_RANGERS_NHL,New York Rangers,New York,NYR,NHL,NHL,,nyr,,,,,,,0.90,"[""espn""]",2025-09-10 22:23:37,2025-09-10 22:23:37,2025-09-10 22:23:36,
175,INTERNAL_OTTAWA_SENATORS_NHL,Ottawa Senators,Ottawa,OTT,NHL,NHL,,ott,,,,,,,0.90,"[""espn""]",2025-09-10 22:23:37,2025-09-10 22:23:37,2025-09-10 22:23:36,
176,INTERNAL_PHILADELPHIA_FLYERS_NHL,Philadelphia Flyers,Philadelphia,PHI,NHL,NHL,,phi,,,,,,,0.90,"[""espn""]",2025-09-10 22:23:37,2025-09-10 22:23:37,2025-09-10 22:23:36,
177,INTERNAL_PITTSBURGH_PENGUINS_NHL,Pittsburgh Penguins,Pittsburgh,PIT,NHL,NHL,,pit,,,,,,,0.90,"[""espn""]",2025-09-10 22:23:37,2025-09-10 22:23:37,2025-09-10 22:23:36,
178,INTERNAL_SAN_JOSE_SHARKS_NHL,San Jose Sharks,San Jose,SJ,NHL,NHL,,sj,,,,,,,0.90,"[""espn""]",2025-09-10 22:23:37,2025-09-10 22:23:37,2025-09-10 22:23:37,
179,INTERNAL_SEATTLE_KRAKEN_NHL,Seattle Kraken,Seattle,SEA,NHL,NHL,,sea,,,,,,,0.90,"[""espn""]",2025-09-10 22:23:37,2025-09-10 22:23:37,2025-09-10 22:23:37,
180,INTERNAL_ST_LOUIS_BLUES_NHL,St. Louis Blues,St. Louis,STL,NHL,NHL,,stl,,,,,,,0.90,"[""espn""]",2025-09-10 22:23:37,2025-09-10 22:23:37,2025-09-10 22:23:37,
181,INTERNAL_TAMPA_BAY_LIGHTNING_NHL,Tampa Bay Lightning,Tampa Bay,TB,NHL,NHL,,tb,,,,,,,0.90,"[""espn""]",2025-09-10 22:23:37,2025-09-10 22:23:37,2025-09-10 22:23:37,
182,INTERNAL_TORONTO_MAPLE_LEAFS_NHL,Toronto Maple Leafs,Toronto Maple,TOR,NHL,NHL,,tor,,,,,,,0.90,"[""espn""]",2025-09-10 22:23:37,2025-09-10 22:23:37,2025-09-10 22:23:37,
183,INTERNAL_VANCOUVER_CANUCKS_NHL,Vancouver Canucks,Vancouver,VAN,NHL,NHL,,van,,,,,,,0.90,"[""espn""]",2025-09-10 22:23:38,2025-09-10 22:23:38,2025-09-10 22:23:37,
184,INTERNAL_VEGAS_GOLDEN_KNIGHTS_NHL,Vegas Golden Knights,Vegas Golden,VGK,NHL,NHL,,vgk,,,,,,,0.90,"[""espn""]",2025-09-10 22:23:38,2025-09-10 22:23:38,2025-09-10 22:23:37,
185,INTERNAL_WASHINGTON_CAPITALS_NHL,Washington Capitals,Washington,WSH,NHL,NHL,,wsh,,,,,,,0.90,"[""espn""]",2025-09-10 22:23:38,2025-09-10 22:23:38,2025-09-10 22:23:37,
186,INTERNAL_WINNIPEG_JETS_NHL,Winnipeg Jets,Winnipeg,WPG,NHL,NHL,,wpg,,,,,,,0.90,"[""espn""]",2025-09-10 22:23:38,2025-09-10 22:23:38,2025-09-10 22:23:37,
5665,INTERNAL_AFC_BOURNEMOUTH_EPL,AFC Bournemouth,Bournemouth,BOU,Soccer,EPL,,bou,,,,,,,0.90,"[""espn""]",2025-09-10 22:28:36,2025-09-10 22:28:36,2025-09-10 22:28:36,
5663,INTERNAL_ARSENAL_EPL,Arsenal,London,ARS,Soccer,EPL,,ars,,,,,,,0.90,"[""espn""]",2025-09-10 22:28:36,2025-09-10 22:28:36,2025-09-10 22:28:36,
5664,INTERNAL_ASTON_VILLA_EPL,Aston Villa,Birmingham,AVL,Soccer,EPL,,avl,,,,,,,0.90,"[""espn""]",2025-09-10 22:28:36,2025-09-10 22:28:36,2025-09-10 22:28:36,
5666,INTERNAL_BRENTFORD_EPL,Brentford,London,BRE,Soccer,EPL,,bre,,,,,,,0.90,"[""espn""]",2025-09-10 22:28:36,2025-09-10 22:28:36,2025-09-10 22:28:36,
5667,INTERNAL_BRIGHTON_&_HOVE_ALBION_EPL,Brighton & Hove Albion,Brighton,BHA,Soccer,EPL,,bha,,,,,,,0.90,"[""espn""]",2025-09-10 22:28:37,2025-09-10 22:28:37,2025-09-10 22:28:36,
5668,INTERNAL_CHELSEA_EPL,Chelsea,London,CHE,Soccer,EPL,,che,,,,,,,0.90,"[""espn""]",2025-09-10 22:28:37,2025-09-10 22:28:37,2025-09-10 22:28:36,
5669,INTERNAL_CRYSTAL_PALACE_EPL,Crystal Palace,London,CRY,Soccer,EPL,,cry,,,,,,,0.90,"[""espn""]",2025-09-10 22:28:37,2025-09-10 22:28:37,2025-09-10 22:28:36,
5670,INTERNAL_EVERTON_EPL,Everton,Liverpool,EVE,Soccer,EPL,,eve,,,,,,,0.90,"[""espn""]",2025-09-10 22:28:37,2025-09-10 22:28:37,2025-09-10 22:28:36,
5671,INTERNAL_FULHAM_EPL,Fulham,London,FUL,Soccer,EPL,,ful,,,,,,,0.90,"[""espn""]",2025-09-10 22:28:37,2025-09-10 22:28:37,2025-09-10 22:28:36,
5672,INTERNAL_IPSWICH_TOWN_EPL,Ipswich Town,Ipswich,IPS,Soccer,EPL,,ips,,,,,,,0.90,"[""espn""]",2025-09-10 22:28:37,2025-09-10 22:28:37,2025-09-10 22:28:36,
5673,INTERNAL_LEICESTER_CITY_EPL,Leicester City,Leicester,LEI,Soccer,EPL,,lei,,,,,,,0.90,"[""espn""]",2025-09-10 22:28:37,2025-09-10 22:28:37,2025-09-10 22:28:36,
5674,INTERNAL_LIVERPOOL_EPL,Liverpool,Liverpool,LIV,Soccer,EPL,,liv,,,,,,,0.90,"[""espn""]",2025-09-10 22:28:37,2025-09-10 22:28:37,2025-09-10 22:28:36,
5675,INTERNAL_MANCHESTER_CITY_EPL,Manchester City,Manchester,MCI,Soccer,EPL,,mci,,,,,,,0.90,"[""espn""]",2025-09-10 22:28:37,2025-09-10 22:28:37,2025-09-10 22:28:37,
5676,INTERNAL_MANCHESTER_UNITED_EPL,Manchester United,Manchester,MUN,Soccer,EPL,,mun,,,,,,,0.90,"[""espn""]",2025-09-10 22:28:37,2025-09-10 22:28:37,2025-09-10 22:28:37,
5677,INTERNAL_NEWCASTLE_UNITED_EPL,Newcastle United,Newcastle,NEW,Soccer,EPL,,new,,,,,,,0.90,"[""espn""]",2025-09-10 22:28:37,2025-09-10 22:28:37,2025-09-10 22:28:37,
5678,INTERNAL_NOTTINGHAM_FOREST_EPL,Nottingham Forest,Nottingham,NFO,Soccer,EPL,,nfo,,,,,,,0.90,"[""espn""]",2025-09-10 22:28:37,2025-09-10 22:28:37,2025-09-10 22:28:37,
5679,INTERNAL_SOUTHAMPTON_EPL,Southampton,Southampton,SOU,Soccer,EPL,,sou,,,,,,,0.90,"[""espn""]",2025-09-10 22:28:37,2025-09-10 22:28:37,2025-09-10 22:28:37,
5680,INTERNAL_TOTTENHAM_HOTSPUR_EPL,Tottenham Hotspur,London,TOT,Soccer,EPL,,tot,,,,,,,0.90,"[""espn""]",2025-09-10 22:28:38,2025-09-10 22:28:38,2025-09-10 22:28:37,
5681,INTERNAL_WEST_HAM_UNITED_EPL,West Ham United,London,WHU,Soccer,EPL,,whu,,,,,,,0.90,"[""espn""]",2025-09-10 22:28:38,2025-09-10 22:28:38,2025-09-10 22:28:37,
5682,INTERNAL_WOLVERHAMPTON_WANDERERS_EPL,Wolverhampton Wanderers,Wolverhampton,WOL,Soccer,EPL,,wol,,,,,,,0.90,"[""espn""]",2025-09-10 22:28:38,2025-09-10 22:28:38,2025-09-10 22:28:37,
